company_id,speciality
1412607,Buildings
1412607,Industrial
1412607,Infrastructure
1412607,Energy
1412607,Transportation
1412607,Environment
1412607,Construction Management
1412607,Design & Engineering
1412607,Program Management
1412607,Strategic Consulting
1412607,and Operations & Maintenance
1412607,Technology
1412607,IT
729713,Web Site Design Service
729713,Web Site Development
729713,Website Design
729713,Business Services
729713,Computer & Internet Services
729713,Computer Programming
729713,CMS Designers
729713,Graphic Design Studios
729713,Internet
729713,Internet Search Engines
729713,Internet-Related Services
729713,Marketing Agencies
729713,WordPress Websites
729713,social media content startegy
729713,Webflow
729713,UI/UX design
1400,Intelligent Information
1400,Accounting
1400,Legal
1400,Tax
1400,Media
1400,Technology
1400,News
128707,Publisher Monetization
128707,Native Advertising
128707,Personalization
128707,Content Recommendations
128707,Content Marketing
128707,Paid Media
128707,Advertising
128707,Video
128707,Advertising Technology
128707,Online Advertising
9826,Engineering
9826,Project Management
9826,Construction Management
9826,Procurement
9826,Production Support
9826,Maintenance Management
9826,Power Generation
9826,Offshore
9826,Onshore
9826,Pipeline
9826,Refining & Chemicals
9826,Industrial
9826,Automation & Control
9826,LNG
9826,Renewable Energy
9826,Hydrogen
9826,Carbon Capture
9826,Decarbonisation
9826,Digitalisation
9826,Circular Economy
9826,Life Sciences
9826,Minerals and Metals
88024317,AI
88024317,Customer Support
13184848,Media Intelligence
13184848,Media Monitoring
13184848,Social Media Monitoring
13184848,Media Analytics
13184848,Social Listening
13184848,Issues Monitoring
13184848,E-ssuances
13184848,Campaign Monitoring
13184848,Media Monitoring Reports
13184848,PR monitoring
13184848,Data Analytics
1586,e-Commerce
1586,Retail
1586,Operations
1586,Internet
4728,Big data capture and analysis
4728,Multi-channel interactions Recording
4728,Financial crime solutions
4728,Customer experience management solutions
4728,Security and public safety solutions
4728,Workforce Optimization
4728,Customer Journey Solutions
4728,CCaaS
4728,Cloud CX
4728,Omnichannel Recording
4728,Workforce Engagement Management
4728,Real-time Authentication
210064,Banking & Financial Services
210064,Energy
210064,Insurance
210064,Healthcare Payer
210064,Capital Market
210064,Healthcare Provider
210064,Aerospace
210064,Hi-Tech
210064,Automotive
210064,Hospitality
210064,Chemical
210064,Life Science & Pharmaceuticals
210064,Consumer Goods
210064,Retail
210064,Telecom
210064,Transport & Logistics
210064,digital transformation
210064,business consulting
210064,professional services
210064,artificial intelligence
10536896,Data strategy creation and implementation
10536896,Data technology selection and training
10536896,Data Literacy
10536896,Data Culture 
10536896,AI
10536896,Data and Analytics
10536896,Data Sustainability
10536896,Sustainable Staffing
10536896,Data Staffing
10536896,Talent Solutions
10536896,Executive Search
68354921,Brand Experience
68354921,Innovation
68354921,Customer Experience
68354921,Creative
68354921,Social Media
68354921,Design
68354921,Technology
68354921,Strategy
68354921,User Experience
68354921,Content
333967,experts
333967,lawyers
333967,doctors
333967,mechanics
333967,vets
333967,tech support
333967,antique appraisers
333967,therapists
333967,financial planners
333967,veterinarian
333967,mental health
333967,wellness
853311,Blockchain
853311,AI
853311,IoT
853311,Machine Learning
853311,Custom Software
853311,Enterprise Softwares
853311,dApps
853311,blockchaindevelopment
853311,technology
853311,startups
853311,bigdata
853311,softwaredesign
853311,agilesoftwaredevelopmen
853311,mobileapplications
276981,tax
276981,transaction tax
276981,indirect tax
276981,tax compliance
276981,software
276981,VAT
276981,value added tax
276981,sales and use
276981,managed services
276981,returns outsourcing
276981,implementation
276981,corporate tax
276981,consulting
276981,sales and use tax
276981,tax determination
276981,tax data management
276981,document management
276981,technology
276981,tax technology
276981,tax software
17998520,Computer Vision
17998520,Data Annotation
17998520,Sensor Fusion
17998520,Machine Learning
17998520,Autonomous Driving
17998520,APIs
17998520,Ground Truth Data
17998520,Training Data
17998520,Deep Learning
17998520,Robotics
17998520,Drones
17998520,NLP
17998520,Document Processing
96692,IT Staffing
96692,Mobile Web Development
96692,Enterprise Apps
96692,"Mobile (iPhone, Android)"
96692,Salesforce
96692,ServiceNow Development
96692,ServiceNow
96692,Chatbots
96692,Artificial Intelligence
96692,AWS
96692,Cloud Computing
96692,MuleSoft
96692,Microsoft Azure
96692,Custom Application Development
96692,Robotic Process Automation
96692,Data Management
5270612,Marketing Science
5270612,Technology
5270612,Media Services
5270612,Creative Services
5270612,Market Research
5270612,Business Support Services
96951872,Prompt Engineering
96951872,Ad Operations
96951872,Data Entry
96951872,Data Engineering
96951872,Digital Marketing
96951872,Finance And Accounting
96951872,Data Analysis
96951872,Project Management
96951872,Technical Support
96951872,Social Media
96951872,Content Creation
96951872,Sales
23458,Banking
23458,Investments
23458,Real Estate
23458,Insurance
77960624,Origination
77960624,At scale
77960624,Content automation
77960624,Content personalisation
77960624,In-housing
419519,Microsoft
419519,AWS
419519,Oracle
419519,EC-Council
419519,VMware
419519,Citrix
419519,RedHat
419519,Cisco
419519,PECB
419519,ISACA
419519,(ISC)2
419519,Checkpoint
419519,PMI
419519,DevOps
419519,BCS
419519,Cloud Security Alliance
419519,CWNP
419519,Axelos
419519,The Open Group
419519,APMG
419519,Comptia
419519,SUSE
419519,IIBA
419519,LPI
419519,SAP
419519,Scrumstudy
419519,Cloudera
419519,Dell EMC
419519,Android ATC
419519,Certnexus
419519,many more...
13258533,Artificial Intelligence
13258533,Deep Learning
13258533,Natural Language Processing
13258533,Customer-first Approach
13258533,B2B
13258533,SAAS
13258533,Automation
13258533,Product
13258533,Business Operations
13258533,CSAT
13258533,Enterprise
13258533,Enterprise Software
13258533,India
13258533,United States
13258533,Analytics
13258533,Call Automation
13258533,Inbound
13258533,Outbound
13258533,Collections
13258533,ARM Industry
13258533,Multichannel
13258533,ConversationalAI
13258533,AI
13258533,SMS 
13258533,Chatbot
3091855,Broadcast solutions
3091855,Live positions & studios
3091855,Custom video solutions
3091855,Ready-to-publish video
3091855,User generated content
3091855,Livestream
210122,Software Consulting and Development
210122,Information Technology
210122,SharePoint
210122,Office 365
210122,Azure
210122,Business Intelligence
210122,ERP Integration
210122,Intelligent Enterprise Chatbots
210122,Power BI
210122,Business Process Management
210122,Intranets
210122,Communication & Collaboration Applications
210122,IT Services
210122,IT managed services
210122,Migration and Modernization
210122,Consulting
210122,Data and AI
210122,IoT
210122,Cognitive Search
210122,Advanced analytics
210122,Employee Experience
210122,Customer Experience
76623,The Leader in Cloud Enterprise Content Management
76623,Document and email management for law firms of all sizes
76623,Client portals for external sharing and collaboration
76623,"Security & Compliance: ISO 27001, Soc 2 Type 2, HIPAA, FINRA, SEC"
28686355,OPEN SOURCE TECHNOLOGIES
28686355,ERP SOLUTIONS
28686355,ECOMMERCE SOLUTIONS
28686355,CRM
28686355,WEB DESIGN AND GRAPHICS DESIGN
28686355,WEB APPLICATION DEVELOPMENT
28686355,GAME DEVELOPMENT
28686355,DIGITAL MARKETING
28686355,NETWORK ADMINISTRATION SERVICES
28686355,CONSULTANCY
28686355,ENTERPRISES SOFTWARE
28686355,HARDWARE AND NETWORK SUPPORT
28686355,ADVERTISEMENT
28686355,MOBILE APP DEVELOPMENT
47040,Technology Staffing
47040,VLSI Staffing
47040,Professional Staffing
47040,Embedded Software Staffing
47040,Digital / Creative Staffing
47040,Scientific Staffing
47040,Engineering / Validation Staffing
47040,Office & Administrative Staffing
47040,BPO
47040,RPO
47040,SOW - Technology
47040,Global Payroll
47040,Global EoR
47040,Global AoR
47040,Recruit Train Deploy
76976620,Remote developers
76976620,Freelancing
76976620,Hire developers
76976620,Software engineering
76976620,Talent marketplace
1046969,Value-Based Care
1046969,Physician Engagement
1046969,Care Delivery
1046969,Accountable Care Models
1046969,Healthcare
1046969,Population Health Services Organization
1046969,Healthcare Operations
1046969,Population Health 
1046969,Value Based Care
1046969,Direct Contracting
1046969,Medicare Advantage
1046969,Healthcare Transformation
1046969,ACO REACH
146873,"IT Recruitment, Search and Selection, Quantitative Recruitment"
3067,Telecom &  IT Consulting
3067,Telecom Security Consulting
3067,BSS /OSS
3067,Network Technology Solutions & Services
3067,Network Design & Engineering
3067,Next Generation Networks
3067,Mobility Solutions
3067,Consulting
3067,Solution Integration
3067,IMS
3067,BSG
3067,blockchain
3067,Artificial Intelligence
3067,Metaverse
1646190,Frontend Developers
1646190,JavaScript Developers
1646190,Test Specialist
1646190,Automation
1646190,React
1646190,Node.js
1646190,Java Backend Developer
1646190,Vue
1646190,Automation Engineers
1646190,Process Engineers
164008,Full-Lifecycle Product Development Services
164008,User Experience Design
164008,Product Design
164008,Content Engineering
164008,Product Research & Ideation
164008,Sustaining Engineering
164008,Product Engineering
164008,Product Testing & Quality Assurance
164008,Product Re-platforming
15837260,Python
15837260,JavaScript Recruitment
15837260,AWS
15837260,Cloud
15837260,Azure
15837260,React.JS
15837260,React Native
15837260,Angular
15837260,Django
15837260,Go Lang
15837260,Permanent Recruitment
15837260,Spring
15837260,MVC
15837260,Software Development
15837260,Google Cloud Platform
15837260,SAP
15837260,FI / CO
15837260,s4hana
15837260,EWM
15837260,BTP
15837260,Rise
15837260,SAP Rise
15837260,HCM
15837260,SD
15837260,MM
15837260,SD/MM
15837260,ABAP
89765,sales
89765,Marketing
89765,Digital Marketing
89765,Demand Generation
89765,B2B
89765,Lead Generation
89765,Sales Intelligence
89765,AI
89765,B2B Database
30898,IT services for Communications Industry
30898,"OSS/BSS, NMS offerings"
30898,"M2M, IoT Offerings"
30898,DevOps & Remote Infrastructure Management
30898,Business Process Services
30898,Analytics
30898,Artificial Intelligence
30898,Robotic Process Automation
30898,Software Defined Networking
30898,Network Functions Virtualisation
30898,Intelligent Automation
30898,Customer Experience
30898,Consulting
30898,Telco Services
30898,Microservices
30898,Agile delivery
30898,Customer Experience Portal
15506,Digital
15506,Technology
15506,Data
15506,Systems Integration
15506,Payments
15506,Engineering
15506,ESG
15506,Sustainable Finance
15506,Innovation
15506,Digital Transformation
15506,Cloud & DevOps
15506,Consulting
15506,Artificial Intelligence
105430721,IT
105430721,IT Services
[phone],Custom Solutions
[phone],Web Development
[phone],Mobile Development
[phone],AI Development
35527546,Marketing
35527546,Relationship Marketing
35527546,Email Software and Services
35527546,Loyalty
35527546,Real-Time Personalization
16218133,Product Development
16218133,Blockchain
16218133,Web3 Apps
16218133,Software Development
16218133,Outsourcing Developers
16218133,Mobile App Development
16218133,Generative AI
16218133,LLM Development
16218133,Prompt Engineering
16218133,Machine Learning
16218133,AI Development
16218133,AI Consulting
16218133,Chatbot Development
1038,Audit
1038,Consulting
1038,Financial Advisory
1038,Risk Management
1038,Tax Services
28526,IT Architecture
28526,Application Development
28526,Project Management
28526,Database Administration
28526,Network Infrastructure
28526,Security/Compliance/Governance
28526,Cloud/SaaS
28526,Business Intelligence/Analytics
28526,Web Development
28526,Digital Transformation
28526,Cybersecurity
28526,Agile
28526,AI/ML Solutions
28526,Learning and Development
28526,System Integration
28526,Healthcare Systems
28526,Data Transformation & Forecasting
28526,Operations
28526,Energy & Utilities
2455773,Local SEO
2455773,Website Design
2455773,Online Advertising
2455773,Paid Search
2455773,Lead Generation
2455773,Copywriting
2455773,Reputation Management
2455773,Marketing
2455773,Sales
2455773,Contentwriting
2455773,Virtual assistant
18250977,artificial intelligence
18250977,Commercial Insurance
18250977,General Liability
18250977,Workers Compensation
18250977,Small  Businesses
18250977,Commercial Property Insurance
18250977,Employment Practices Liability  (EPI)
18250977,Insurance quotes
18250977,Insurtech
18250977,Fintech 
96344214,Generative AI
96344214,LLM
96344214,AI
96344214,Prompt Engineering
96344214,Natural Language Processing
96344214,Machine Learning
96344214,Large Language Models
96344214,AI Tools
96344214,AI Solutions
96344214,AI Adoption
1033,Management Consulting
1033,Systems Integration and Technology
1033,Business Process Outsourcing
1033,Application and Infrastructure Outsourcing
68502032,Risk
68502032,Compliance
68502032,Data Analytics
68502032,Machine Learning
68502032,Data Engineering
68502032,Credit Risk
68502032,AML
68502032,FCC
68502032,Artificial Intelligence
68502032,Transformation
68502032,Regulatory Compliance
68502032,Model Risk
68502032,Quantitative Risk
68502032,Market Risk
68502032,Technology
68502032,Model Validation
68502032,Modeling
68502032,Performance Monitoring
68502032,Digital Transformation
68502032,Financial Crime
68502032,Money Laundering
292819,Embedded System Software
292819,Device Drivers
292819,Linux
292819,NodeJS
292819,RTOS
292819,C
292819,C++
292819,Wireless Telecom
292819,Mobile
292819,Modem Stack
292819,5G
292819,3G
292819,LTE
292819,AngularJS
292819,QA
292819,IOT
292819,Field Testing
292819,Oracle EBS
292819,Fusion Middleware
292819,SOA
292819,Backbone JS
292819,Weblogic Portal
292819,Webcenter Suite
2622,manufacture of construction and mining equipment
2622,diesel and natural gas engines
2622,worldwide dealer network
98836393,bookkeeping
98836393,investor relations
98836393,financial planning
98836393,data analysis
98836393,human resources
98836393,accounts payable
98836393,accounts receivable
98836393,Latam recruiting
4312,Cybersecurity
4312,Cloud Security
4312,Security Software
4312,Enterprise Security
4312,Endpoint Protection
4312,Network Security
4312,Unified Cybersecurity
575811,Analytics Management
575811,Artificial Intelligence
575811,Big Data
575811,Business Intelligence
575811,Cloud Architecture & Engineering
575811,Competitive Intelligence
575811,Computer Vision
575811,Consumer Insights
575811,Credit Analytics
575811,CRM & Database Marketing
575811,Data Architecture & Engineering
575811,Data Science
575811,Data Warehousing
575811,Data Governance
575811,Deep Learning
575811,Digital Analytics
575811,Direct Marketing
575811,eCommerce
575811,Image Processing
575811,Internet of Things (IoT)
575811,Machine Learning
575811,Marketing Mix Modeling
575811,Marketing Research
575811,Marketing Science
575811,Media Optimization
575811,Natural Language Processing (NLP)
575811,Operations Research
575811,Pricing
575811,Risk Analytics
575811,Robotics & Autonomy
575811,SEO/SEM
575811,Shopper Insights
575811,Social Media Analytics
575811,Statistical Modeling
575811,Verification & Security
575811,Web Analytics
575811,Cyber Security
71665851,.Net
71665851,Java
71665851,AWS
71665851,AZURE
71665851,Akamai
71665851,AWS / Security Groups / Cloud
71665851,AWS Cassandra
71665851,Certificates
71665851,CICD / Tooling
71665851,Concept Understanding
71665851,Containerisation/Docker
71665851,Docker
71665851,Jenkins
71665851,Kubernetes
71665851,Linux
71665851,Monitoring
71665851,Package Managers
71665851,Production incident restoration
71665851,Scripting
71665851,System Engineering
71665851,Vault
71665851,Recruitment
71665851,Staffing
71665851,DevOps
8493,Information Management Services
8493,Infrastructure Services
8493,Lifecycle Management
8493,Mobility Services
8493,Quality Assurance and Testing Services
8493,Data Analytics 
8493,RPA
8493,machinelearning
8493,automation
8493,big data
8493,robotic process automation
8493,Artificial Intelligence
8493,SAP
8493,Cloud
8493,Application Management Services
222949,Construction Management
222949,Design & Engineering
222949,Program Management
222949,Strategic Consulting
222949,Operations & Maintenance
27292,Total Workforce Solutions
27292,Engineering
27292,Scientific
27292,Education
27292,Clinical
27292,Professional
27292,IT 
27292,Staffing
27292,Recruitment
27292,Technology
27292,MSP
27292,Application Outsourcing
27292,Innovation
27292,QA
13644013,Digital Marketing
13644013,Marketing
13644013,Influencer Marketing
13644013,Cloud Manufacturing
13644013,E-commerce
13644013,Logistics
2220694,Web Designing
2220694,Web Development
2220694,Software Development
2220694,Rich Internet Application
2220694,Mobile Development
2220694,PHP Development
2220694,eCommerce Application
2220694,Hybrid development
2220694,WordPress
2220694,Shopify
2220694,React Native
2220694,PHP
2220694,Laravel
2220694,Generative AI
2220694,LLM
2220694,NLP
2220694,React JS
2220694,Vue JS
2220694,Next JS
2220694,Node JS
2220694,Nest JS
2220694,Healthcare application
2220694,ASP.Net
2220694,OutSystem
2653084,SAP
2653084,Integration 
2653084,Consulting
2653084,ERP
2653084,Deploiement
2653084,TMA
2653084,Project
2653084,Systèmes d'informations
2653084,DSI
2653084,IT Services
2653084,roll-out
2653084,LATAM localization
2653084,IT Governance
2653084,implementation
2653084,digital
2653084,Oracle
2653084,Workday
2653084,CRM
2653084,Salesforce
2653084,AMS
2653084,Applications Developer
503712,Reverse Logistics
503712,Forward Logistics
503712,SAAS
503712,Supply Chain
503712,RMA
503712,Dropship
503712,B2C
503712,B2B
503712,Marketplace integration
503712,Customer service
503712,Supply Chain Management
503712,Refurbishment
503712,Warehouse Management
503712,Robotics
503712,Inventory Management
503712,Omnichannel
503712,Data Analytics
503712,Data Driven Technologies
503712,Repricing tools
503712,UPC Database
503712,UPC Management
503712,Data Warehousing
503712,Fraud Mitigation
77034372,"Artificial Intelligence, Product Engineering, Team Augmentation, Process Automation, Enterprise Technology, Devops, Technology Consultation, Software Engineering"
7598320,Technology  Solutions 
7598320,IT Solutions
7598320,Business Process Services
7598320,Information Technology 
7598320,IT Specialist
7598320,Managed IT Services
7598320,System Integrators 
7598320,Software Development
7598320, Consulting Service
7598320,Business Optimization
7598320,Cloud Product & Services
7598320,Digital Solution 
7598320,Payroll Services
7598320,HR Services
7598320,Technology Consulting
22581,Banking
22581,Energy & Environment
22581,HR &  Transformation
22581,Manufacturing
22581,Telecommunications
22581,Actuarial Sciences
22581,Government
22581,CIO Advisory
22581,Data Science
22581,Insurance
22581,Transportation & Logistics
22581,Marketing & Customer Experience
22581,Digital Transformation
22581,Change Management
22581,Procurement & Sourcing
22581,Corporate Strategy
22581,Operational Excellence
22581,Healthcare
22581,Generative AI
22581,Digital & Design
1615845,Automotive
1615845,Energietechnik
1615845,Halbleiter
1615845,Luft- und Raumfahrt
1615845,Medizintechnik
1615845,Telekommunikation
1615845,IT
1615845,Anlagentechnik
1615845,Elektrik
1615845,Elektronik
1615845,Engineering Services
1615845,Technology Consulting
1615845,Aeronautics and Space
1615845,Energy
1615845,Rail
1615845,Naval
1615845,Medical Technology
1615845,IT Consulting
1615845,Telecommunication
1615845,Defence and Security
1615845,Finance and Tertiary
1615845,Multimedia and Electronic
64627777,Artifical Intelligence
64627777,Machine Learning
64627777,Chatbot customisation
64627777,Software engineering
64627777,Cloud services
64627777,R&D
167445,language learning
167445,marketplace
167445,social network
167445,online education
167445,internet
167445,education
167445,foreign language
167445,community
72519376,Digital
72519376,Health
72519376,Wellness
72519376,Artificial Intelligence
72519376,Data Science
72519376,Self-Growth
72519376,Books
72519376,App Development
72519376,Software Development
18141489,Einrichtung
18141489,Curated Shopping
18141489,Interior Design
18141489,Möbel
18141489,Einrichtungsberatung
18141489,Residential
18141489,Commercial
18141489,Co-Working
18141489,Co-Living
18141489,Office
18141489,Möblierung
18141489,Construction
